0 info it worked if it ends with ok
259 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\v8-compile-cache\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\validate-npm-package-license\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\which\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\word-wrap\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\wrappy\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\write\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\xtend\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\yallist\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\yauzl\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\code-frame\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\generator\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\helper-function-name\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\helper-get-function-arity\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\helper-split-export-declaration\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\helper-validator-identifier\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\highlight\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\parser\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\template\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\traverse\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@babel\types\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@types\color-name\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Kevin\Dev\node-version-use\node_modules\@jchip\nvm\package.json
281 info package.json eslint-module-utils@2.6.0 No README data
282 info package.json buffer@5.6.0 buffer is also the name of a node core module.
283 info package.json buffers@0.1.1 No license field.
284 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
285 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
286 info package.json nave@3.2.1 No repository field.
287 info package.json punycode@2.1.1 punycode is also the name of a node core module.
288 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
289 info package.json traverse@0.3.9 license should be a valid SPDX license expression
290 verbose readDependencies loading dependencies from C:\Users\Kevin\Dev\node-version-use\package.json
291 silly cache add args [ 'rimraf@0', null ]
292 verbose cache add spec rimraf@0
293 silly cache add parsed spec Result {
293 silly cache add   raw: 'rimraf@0',
293 silly cache add   scope: null,
293 silly cache add   name: 'rimraf',
293 silly cache add   rawSpec: '0',
293 silly cache add   spec: '>=0.0.0 <1.0.0',
293 silly cache add   type: 'range' }
294 silly addNamed rimraf@>=0.0.0 <1.0.0
295 verbose addNamed ">=0.0.0 <1.0.0" is a valid semver range for rimraf
296 silly addNameRange { name: 'rimraf', range: '>=0.0.0 <1.0.0', hasData: false }
297 silly mapToRegistry name rimraf
298 silly mapToRegistry using default registry
299 silly mapToRegistry registry https://registry.npmjs.org/
300 silly mapToRegistry data Result {
300 silly mapToRegistry   raw: 'rimraf',
300 silly mapToRegistry   scope: null,
300 silly mapToRegistry   name: 'rimraf',
300 silly mapToRegistry   rawSpec: '',
300 silly mapToRegistry   spec: 'latest',
300 silly mapToRegistry   type: 'tag' }
301 silly mapToRegistry uri https://registry.npmjs.org/rimraf
302 verbose addNameRange registry:https://registry.npmjs.org/rimraf not in flight; fetching
303 verbose request uri https://registry.npmjs.org/rimraf
304 verbose request no auth needed
305 info attempt registry request try #1 at 8:01:33 AM
306 verbose request using bearer token for auth
307 verbose request id 92e56b10ac9831da
308 http request GET https://registry.npmjs.org/rimraf
309 http 200 https://registry.npmjs.org/rimraf
310 verbose headers { date: 'Sat, 16 May 2020 15:01:33 GMT',
310 verbose headers   'content-type': 'application/json',
310 verbose headers   'transfer-encoding': 'chunked',
310 verbose headers   connection: 'keep-alive',
310 verbose headers   'set-cookie': [ '__cfduid=d1a18405f7372bfd6f88156235b3286981589641293; expires=Mon, 15-Jun-20 15:01:33 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
310 verbose headers   'cf-ray': '5945f981d939f4aa-YVR',
310 verbose headers   'cache-control': 'public, max-age=300',
310 verbose headers   etag: 'W/"a965d56367ab538fdf9c006898ee078b"',
310 verbose headers   'last-modified': 'Sun, 09 Feb 2020 06:18:41 GMT',
310 verbose headers   vary: 'accept-encoding, accept',
310 verbose headers   'cf-cache-status': 'HIT',
310 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
310 verbose headers   server: 'cloudflare',
310 verbose headers   'content-encoding': 'gzip',
310 verbose headers   'cf-request-id': '02bf9a45230000f4aa4714c200000001' }
311 silly get cb [ 200,
311 silly get   { date: 'Sat, 16 May 2020 15:01:33 GMT',
311 silly get     'content-type': 'application/json',
311 silly get     'transfer-encoding': 'chunked',
311 silly get     connection: 'keep-alive',
311 silly get     'set-cookie': [ '__cfduid=d1a18405f7372bfd6f88156235b3286981589641293; expires=Mon, 15-Jun-20 15:01:33 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
311 silly get     'cf-ray': '5945f981d939f4aa-YVR',
311 silly get     'cache-control': 'public, max-age=300',
311 silly get     etag: 'W/"a965d56367ab538fdf9c006898ee078b"',
311 silly get     'last-modified': 'Sun, 09 Feb 2020 06:18:41 GMT',
311 silly get     vary: 'accept-encoding, accept',
311 silly get     'cf-cache-status': 'HIT',
311 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
311 silly get     server: 'cloudflare',
311 silly get     'content-encoding': 'gzip',
311 silly get     'cf-request-id': '02bf9a45230000f4aa4714c200000001' } ]
312 verbose get saving rimraf to C:\Users\Kevin\AppData\Roaming\npm-cache\registry.npmjs.org\rimraf\.cache.json
313 verbose correctMkdir C:\Users\Kevin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
314 silly addNameRange number 2 { name: 'rimraf', range: '>=0.0.0 <1.0.0', hasData: true }
315 silly addNameRange versions [ 'rimraf',
315 silly addNameRange   [ '1.0.0',
315 silly addNameRange     '1.0.1',
315 silly addNameRange     '1.0.2',
315 silly addNameRange     '1.0.4',
315 silly addNameRange     '1.0.5',
315 silly addNameRange     '1.0.6',
315 silly addNameRange     '1.0.7',
315 silly addNameRange     '1.0.8',
315 silly addNameRange     '1.0.9',
315 silly addNameRange     '2.0.0',
315 silly addNameRange     '2.0.1',
315 silly addNameRange     '2.0.2',
315 silly addNameRange     '2.0.3',
315 silly addNameRange     '2.1.0',
315 silly addNameRange     '2.1.1',
315 silly addNameRange     '2.1.2',
315 silly addNameRange     '2.1.3',
315 silly addNameRange     '2.1.4',
315 silly addNameRange     '2.2.0',
315 silly addNameRange     '2.2.1',
315 silly addNameRange     '2.2.2',
315 silly addNameRange     '2.2.3',
315 silly addNameRange     '2.2.4',
315 silly addNameRange     '2.2.5',
315 silly addNameRange     '2.2.6',
315 silly addNameRange     '2.2.8',
315 silly addNameRange     '2.3.0',
315 silly addNameRange     '2.3.1',
315 silly addNameRange     '2.3.2',
315 silly addNameRange     '2.3.3',
315 silly addNameRange     '2.3.4',
315 silly addNameRange     '2.4.0',
315 silly addNameRange     '2.4.1',
315 silly addNameRange     '2.4.2',
315 silly addNameRange     '2.4.3',
315 silly addNameRange     '2.4.4',
315 silly addNameRange     '2.4.5',
315 silly addNameRange     '2.5.0',
315 silly addNameRange     '2.5.1',
315 silly addNameRange     '2.5.2',
315 silly addNameRange     '2.5.3',
315 silly addNameRange     '2.5.4',
315 silly addNameRange     '2.6.0',
315 silly addNameRange     '2.6.1',
315 silly addNameRange     '2.6.2',
315 silly addNameRange     '2.6.3',
315 silly addNameRange     '2.7.0',
315 silly addNameRange     '2.7.1',
315 silly addNameRange     '3.0.0',
315 silly addNameRange     '3.0.1',
315 silly addNameRange     '3.0.2' ] ]
316 verbose stack Error: No compatible version found: rimraf@'>=0.0.0 <1.0.0'
316 verbose stack Valid install targets:
316 verbose stack ["1.0.0","1.0.1","1.0.2","1.0.4","1.0.5","1.0.6","1.0.7","1.0.8","1.0.9","2.0.0","2.0.1","2.0.2","2.0.3","2.1.0","2.1.1","2.1.2","2.1.3","2.1.4","2.2.0","2.2.1","2.2.2","2.2.3","2.2.4","2.2.5","2.2.6","2.2.8","2.3.0","2.3.1","2.3.2","2.3.3","2.3.4","2.4.0","2.4.1","2.4.2","2.4.3","2.4.4","2.4.5","2.5.0","2.5.1","2.5.2","2.5.3","2.5.4","2.6.0","2.6.1","2.6.2","2.6.3","2.7.0","2.7.1","3.0.0","3.0.1","3.0.2"]
316 verbose stack
316 verbose stack     at installTargetsError (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\lib\cache\add-named.js:284:12)
316 verbose stack     at next (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\lib\cache\add-named.js:262:19)
316 verbose stack     at setData (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\lib\cache\add-named.js:236:5)
316 verbose stack     at RES (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\node_modules\inflight\inflight.js:23:14)
316 verbose stack     at f (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\node_modules\once\once.js:25:25)
316 verbose stack     at fixName (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\lib\cache\add-named.js:29:5)
316 verbose stack     at saved (C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\lib\cache\caching-client.js:173:7)
316 verbose stack     at C:\ProgramData\nvm\nodejs\v4.9.1\node_modules\npm\node_modules\graceful-fs\polyfills.js:233:18
316 verbose stack     at FSReqWrap.oncomplete (fs.js:82:15)
317 verbose cwd C:\Users\Kevin\Dev\node-version-use
318 error Windows_NT 6.1.7601
319 error argv "C:\\ProgramData\\nvm\\nodejs\\v4.9.1\\node.exe" "C:\\ProgramData\\nvm\\nodejs\\v4.9.1\\node_modules\\npm\\bin\\npm-cli.js" "install" "rimraf@0"
320 error node v4.9.1
321 error npm  v2.15.11
322 error code ETARGET
323 error notarget No compatible version found: rimraf@'>=0.0.0 <1.0.0'
323 error notarget Valid install targets:
323 error notarget ["1.0.0","1.0.1","1.0.2","1.0.4","1.0.5","1.0.6","1.0.7","1.0.8","1.0.9","2.0.0","2.0.1","2.0.2","2.0.3","2.1.0","2.1.1","2.1.2","2.1.3","2.1.4","2.2.0","2.2.1","2.2.2","2.2.3","2.2.4","2.2.5","2.2.6","2.2.8","2.3.0","2.3.1","2.3.2","2.3.3","2.3.4","2.4.0","2.4.1","2.4.2","2.4.3","2.4.4","2.4.5","2.5.0","2.5.1","2.5.2","2.5.3","2.5.4","2.6.0","2.6.1","2.6.2","2.6.3","2.7.0","2.7.1","3.0.0","3.0.1","3.0.2"]
323 error notarget
323 error notarget This is most likely not a problem with npm itself.
323 error notarget In most cases you or one of your dependencies are requesting
323 error notarget a package version that doesn't exist.
323 error notarget
323 error notarget It was specified as a dependency of 'node-version-use'
324 verbose exit [ 1, true ]
